 ASSIGN  (segid "   A" and resid 59   and name C   ) (segid "   A" and resid 60   and name N   )
         (segid "   A" and resid 60   and name CA  ) (segid "   A" and resid 60   and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 60   and name C   ) (segid "   A" and resid 61   and name N   )
         (segid "   A" and resid 61   and name CA  ) (segid "   A" and resid 61   and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 61   and name C   ) (segid "   A" and resid 62   and name N   )
         (segid "   A" and resid 62   and name CA  ) (segid "   A" and resid 62   and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 62   and name C   ) (segid "   A" and resid 63   and name N   )
         (segid "   A" and resid 63   and name CA  ) (segid "   A" and resid 63   and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 63   and name C   ) (segid "   A" and resid 64   and name N   )
         (segid "   A" and resid 64   and name CA  ) (segid "   A" and resid 64   and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 64   and name C   ) (segid "   A" and resid 65   and name N   )
         (segid "   A" and resid 65   and name CA  ) (segid "   A" and resid 65   and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 64   and name C   ) (segid "   A" and resid 65   and name N   )
         (segid "   A" and resid 65   and name CA  ) (segid "   A" and resid 65   and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 65   and name N   ) (segid "   A" and resid 65   and name CA  )
         (segid "   A" and resid 65   and name C   ) (segid "   A" and resid 66   and name N   )  1.00 130.00 30.00 2

 ASSIGN  (segid "   A" and resid 66   and name C   ) (segid "   A" and resid 67   and name N   )
         (segid "   A" and resid 67   and name CA  ) (segid "   A" and resid 67   and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 67   and name N   ) (segid "   A" and resid 67   and name CA  )
         (segid "   A" and resid 67   and name C   ) (segid "   A" and resid 68   and name N   )  1.00 -30.00 30.00 2

 ASSIGN  (segid "   A" and resid 67   and name C   ) (segid "   A" and resid 68   and name N   )
         (segid "   A" and resid 68   and name CA  ) (segid "   A" and resid 68   and name C   )  1.00 -80.00 30.00 2

 ASSIGN  (segid "   A" and resid 68   and name C   ) (segid "   A" and resid 69   and name N   )
         (segid "   A" and resid 69   and name CA  ) (segid "   A" and resid 69   and name C   )  1.00 -64.00 31.00 2

 ASSIGN  (segid "   A" and resid 69   and name C   ) (segid "   A" and resid 70   and name N   )
         (segid "   A" and resid 70   and name CA  ) (segid "   A" and resid 70   and name C   )  1.00 -87.00 37.00 2

 ASSIGN  (segid "   A" and resid 70   and name N   ) (segid "   A" and resid 70   and name CA  )
         (segid "   A" and resid 70   and name C   ) (segid "   A" and resid 71   and name N   )  1.00  -4.00 51.00 2

 ASSIGN  (segid "   A" and resid 70   and name C   ) (segid "   A" and resid 71   and name N   )
         (segid "   A" and resid 71   and name CA  ) (segid "   A" and resid 71   and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 71   and name C   ) (segid "   A" and resid 72   and name N   )
         (segid "   A" and resid 72   and name CA  ) (segid "   A" and resid 72   and name C   )  1.00 -76.00 53.80 2

 ASSIGN  (segid "   A" and resid 72   and name N   ) (segid "   A" and resid 72   and name CA  )
         (segid "   A" and resid 72   and name C   ) (segid "   A" and resid 73   and name N   )  1.00 138.00 30.90 2

 ASSIGN  (segid "   A" and resid 72   and name C   ) (segid "   A" and resid 73   and name N   )
         (segid "   A" and resid 73   and name CA  ) (segid "   A" and resid 73   and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 73   and name N   ) (segid "   A" and resid 73   and name CA  )
         (segid "   A" and resid 73   and name C   ) (segid "   A" and resid 74   and name N   )  1.00   0.00 40.00 2

 ASSIGN  (segid "   A" and resid 73   and name C   ) (segid "   A" and resid 74   and name N   )
         (segid "   A" and resid 74   and name CA  ) (segid "   A" and resid 74   and name C   )  1.00 180.00 30.00 2

 ASSIGN  (segid "   A" and resid 74   and name C   ) (segid "   A" and resid 75   and name N   )
         (segid "   A" and resid 75   and name CA  ) (segid "   A" and resid 75   and name C   )  1.00 -113.70 44.00 2

 ASSIGN  (segid "   A" and resid 75   and name N   ) (segid "   A" and resid 75   and name CA  )
         (segid "   A" and resid 75   and name C   ) (segid "   A" and resid 76   and name N   )  1.00 138.90 38.70 2

 ASSIGN  (segid "   A" and resid 75   and name C   ) (segid "   A" and resid 76   and name N   )
         (segid "   A" and resid 76   and name CA  ) (segid "   A" and resid 76   and name C   )  1.00 -128.20 30.50 2

 ASSIGN  (segid "   A" and resid 76   and name N   ) (segid "   A" and resid 76   and name CA  )
         (segid "   A" and resid 76   and name C   ) (segid "   A" and resid 77   and name N   )  1.00 134.90 30.20 2

 ASSIGN  (segid "   A" and resid 76   and name C   ) (segid "   A" and resid 77   and name N   )
         (segid "   A" and resid 77   and name CA  ) (segid "   A" and resid 77   and name C   )  1.00 -122.30 46.30 2

 ASSIGN  (segid "   A" and resid 77   and name N   ) (segid "   A" and resid 77   and name CA  )
         (segid "   A" and resid 77   and name C   ) (segid "   A" and resid 78   and name N   )  1.00 138.30 54.00 2

 ASSIGN  (segid "   A" and resid 77   and name C   ) (segid "   A" and resid 78   and name N   )
         (segid "   A" and resid 78   and name CA  ) (segid "   A" and resid 78   and name C   )  1.00 -121.30 58.50 2

 ASSIGN  (segid "   A" and resid 78   and name N   ) (segid "   A" and resid 78   and name CA  )
         (segid "   A" and resid 78   and name C   ) (segid "   A" and resid 79   and name N   )  1.00 131.30 62.00 2

 ASSIGN  (segid "   A" and resid 78   and name C   ) (segid "   A" and resid 79   and name N   )
         (segid "   A" and resid 79   and name CA  ) (segid "   A" and resid 79   and name C   )  1.00 -60.00 37.00 2

 ASSIGN  (segid "   A" and resid 79   and name N   ) (segid "   A" and resid 79   and name CA  )
         (segid "   A" and resid 79   and name C   ) (segid "   A" and resid 80   and name N   )  1.00 -32.00 42.00 2

 ASSIGN  (segid "   A" and resid 79   and name C   ) (segid "   A" and resid 80   and name N   )
         (segid "   A" and resid 80   and name CA  ) (segid "   A" and resid 80   and name C   )  1.00 -64.00 39.00 2

 ASSIGN  (segid "   A" and resid 80   and name N   ) (segid "   A" and resid 80   and name CA  )
         (segid "   A" and resid 80   and name C   ) (segid "   A" and resid 81   and name N   )  1.00 -27.00 42.00 2

 ASSIGN  (segid "   A" and resid 80   and name C   ) (segid "   A" and resid 81   and name N   )
         (segid "   A" and resid 81   and name CA  ) (segid "   A" and resid 81   and name C   )  1.00 -120.00 40.00 2

 ASSIGN  (segid "   A" and resid 81   and name C   ) (segid "   A" and resid 82   and name N   )
         (segid "   A" and resid 82   and name CA  ) (segid "   A" and resid 82   and name C   )  1.00  50.00 30.00 2

 ASSIGN  (segid "   A" and resid 82   and name N   ) (segid "   A" and resid 82   and name CA  )
         (segid "   A" and resid 82   and name C   ) (segid "   A" and resid 83   and name N   )  1.00  40.00 30.00 2

 ASSIGN  (segid "   A" and resid 82   and name C   ) (segid "   A" and resid 83   and name N   )
         (segid "   A" and resid 83   and name CA  ) (segid "   A" and resid 83   and name C   )  1.00 -101.50 93.80 2

 ASSIGN  (segid "   A" and resid 83   and name N   ) (segid "   A" and resid 83   and name CA  )
         (segid "   A" and resid 83   and name C   ) (segid "   A" and resid 84   and name N   )  1.00 134.90 38.40 2

 ASSIGN  (segid "   A" and resid 83   and name C   ) (segid "   A" and resid 84   and name N   )
         (segid "   A" and resid 84   and name CA  ) (segid "   A" and resid 84   and name C   )  1.00 -103.90 60.00 2

 ASSIGN  (segid "   A" and resid 84   and name N   ) (segid "   A" and resid 84   and name CA  )
         (segid "   A" and resid 84   and name C   ) (segid "   A" and resid 85   and name N   )  1.00 124.60 36.50 2

 ASSIGN  (segid "   A" and resid 84   and name C   ) (segid "   A" and resid 85   and name N   )
         (segid "   A" and resid 85   and name CA  ) (segid "   A" and resid 85   and name C   )  1.00 -122.40 37.50 2

 ASSIGN  (segid "   A" and resid 85   and name N   ) (segid "   A" and resid 85   and name CA  )
         (segid "   A" and resid 85   and name C   ) (segid "   A" and resid 86   and name N   )  1.00 135.40 52.80 2

 ASSIGN  (segid "   A" and resid 85   and name C   ) (segid "   A" and resid 86   and name N   )
         (segid "   A" and resid 86   and name CA  ) (segid "   A" and resid 86   and name C   )  1.00 -73.30 58.90 2

 ASSIGN  (segid "   A" and resid 86   and name N   ) (segid "   A" and resid 86   and name CA  )
         (segid "   A" and resid 86   and name C   ) (segid "   A" and resid 87   and name N   )  1.00 138.90 29.80 2

 ASSIGN  (segid "   A" and resid 86   and name C   ) (segid "   A" and resid 87   and name N   )
         (segid "   A" and resid 87   and name CA  ) (segid "   A" and resid 87   and name C   )  1.00 -127.40 65.30 2

 ASSIGN  (segid "   A" and resid 87   and name N   ) (segid "   A" and resid 87   and name CA  )
         (segid "   A" and resid 87   and name C   ) (segid "   A" and resid 88   and name N   )  1.00 133.40 34.50 2

 ASSIGN  (segid "   A" and resid 87   and name C   ) (segid "   A" and resid 88   and name N   )
         (segid "   A" and resid 88   and name CA  ) (segid "   A" and resid 88   and name C   )  1.00 -78.00 48.00 2

 ASSIGN  (segid "   A" and resid 88   and name N   ) (segid "   A" and resid 88   and name CA  )
         (segid "   A" and resid 88   and name C   ) (segid "   A" and resid 89   and name N   )  1.00 125.00 51.00 2

 ASSIGN  (segid "   A" and resid 88   and name C   ) (segid "   A" and resid 89   and name N   )
         (segid "   A" and resid 89   and name CA  ) (segid "   A" and resid 89   and name C   )  1.00 -82.50 115.50 2

 ASSIGN  (segid "   A" and resid 89   and name N   ) (segid "   A" and resid 89   and name CA  )
         (segid "   A" and resid 89   and name C   ) (segid "   A" and resid 90   and name N   )  1.00 151.30 48.20 2

 ASSIGN  (segid "   A" and resid 90   and name C   ) (segid "   A" and resid 91   and name N   )
         (segid "   A" and resid 91   and name CA  ) (segid "   A" and resid 91   and name C   )  1.00 -97.40 91.50 2

 ASSIGN  (segid "   A" and resid 91   and name N   ) (segid "   A" and resid 91   and name CA  )
         (segid "   A" and resid 91   and name C   ) (segid "   A" and resid 92   and name N   )  1.00 141.50 54.30 2

 ASSIGN  (segid "   A" and resid 92   and name C   ) (segid "   A" and resid 93   and name N   )
         (segid "   A" and resid 93   and name CA  ) (segid "   A" and resid 93   and name C   )  1.00 -98.80 95.90 2

 ASSIGN  (segid "   A" and resid 93   and name N   ) (segid "   A" and resid 93   and name CA  )
         (segid "   A" and resid 93   and name C   ) (segid "   A" and resid 94   and name N   )  1.00 140.70 111.30 2

 ASSIGN  (segid "   A" and resid 93   and name C   ) (segid "   A" and resid 94   and name N   )
         (segid "   A" and resid 94   and name CA  ) (segid "   A" and resid 94   and name C   )  1.00 -58.30 30.00 2

 ASSIGN  (segid "   A" and resid 94   and name N   ) (segid "   A" and resid 94   and name CA  )
         (segid "   A" and resid 94   and name C   ) (segid "   A" and resid 95   and name N   )  1.00 -34.50 34.60 2

 ASSIGN  (segid "   A" and resid 94   and name C   ) (segid "   A" and resid 95   and name N   )
         (segid "   A" and resid 95   and name CA  ) (segid "   A" and resid 95   and name C   )  1.00 -60.60 30.00 2

 ASSIGN  (segid "   A" and resid 95   and name N   ) (segid "   A" and resid 95   and name CA  )
         (segid "   A" and resid 95   and name C   ) (segid "   A" and resid 96   and name N   )  1.00 -43.10 30.00 2

 ASSIGN  (segid "   A" and resid 95   and name C   ) (segid "   A" and resid 96   and name N   )
         (segid "   A" and resid 96   and name CA  ) (segid "   A" and resid 96   and name C   )  1.00 -64.00 31.00 2

 ASSIGN  (segid "   A" and resid 96   and name N   ) (segid "   A" and resid 96   and name CA  )
         (segid "   A" and resid 96   and name C   ) (segid "   A" and resid 97   and name N   )  1.00 -39.60 30.00 2

 ASSIGN  (segid "   A" and resid 96   and name C   ) (segid "   A" and resid 97   and name N   )
         (segid "   A" and resid 97   and name CA  ) (segid "   A" and resid 97   and name C   )  1.00 -64.50 32.50 2

 ASSIGN  (segid "   A" and resid 97   and name N   ) (segid "   A" and resid 97   and name CA  )
         (segid "   A" and resid 97   and name C   ) (segid "   A" and resid 98   and name N   )  1.00 -41.50 35.40 2

 ASSIGN  (segid "   A" and resid 97   and name C   ) (segid "   A" and resid 98   and name N   )
         (segid "   A" and resid 98   and name CA  ) (segid "   A" and resid 98   and name C   )  1.00 -67.50 36.90 2

 ASSIGN  (segid "   A" and resid 98   and name N   ) (segid "   A" and resid 98   and name CA  )
         (segid "   A" and resid 98   and name C   ) (segid "   A" and resid 99   and name N   )  1.00 -36.40 41.20 2

 ASSIGN  (segid "   A" and resid 98   and name C   ) (segid "   A" and resid 99   and name N   )
         (segid "   A" and resid 99   and name CA  ) (segid "   A" and resid 99   and name C   )  1.00 -71.00 42.00 2

 ASSIGN  (segid "   A" and resid 99   and name N   ) (segid "   A" and resid 99   and name CA  )
         (segid "   A" and resid 99   and name C   ) (segid "   A" and resid 100  and name N   )  1.00 -30.00 30.00 2

 ASSIGN  (segid "   A" and resid 99   and name C   ) (segid "   A" and resid 100  and name N   )
         (segid "   A" and resid 100  and name CA  ) (segid "   A" and resid 100  and name C   )  1.00 -160.00 30.00 2

 ASSIGN  (segid "   A" and resid 100  and name N   ) (segid "   A" and resid 100  and name CA  )
         (segid "   A" and resid 100  and name C   ) (segid "   A" and resid 101  and name N   )  1.00 180.00 30.00 2

 ASSIGN  (segid "   A" and resid 100  and name C   ) (segid "   A" and resid 101  and name N   )
         (segid "   A" and resid 101  and name CA  ) (segid "   A" and resid 101  and name C   )  1.00 -80.00 30.00 2

